,crit_r1,crit_r2,crit_r3,crit_r4,crit_r5,crit_r6,crit_r7,cont_r1,cont_r2,cont_r3,cont_r4,cont_r5,cont_r6,cont_r7,item_id
100,-44.66621780395508,-42.47676086425781,-50.26359176635742,-46.46623992919922,-51.944725036621094,-57.42341232299805,-43.91185760498047,-42.754119873046875,-56.31843566894531,-36.66019821166992,-46.71534729003906,-48.05806350708008,-68.08425903320312,-47.94001770019531,13_B_NP1_amb
101,-44.66621780395508,-42.47676086425781,-50.26359176635742,-50.945831298828125,-51.9032096862793,-58.037498474121094,-44.089752197265625,-42.92106246948242,-55.71135330200195,-36.58113098144531,-47.52794647216797,-47.84423065185547,-67.90735626220703,-47.848114013671875,13_B_NP1_un
102,-44.66621780395508,-42.47676086425781,-50.26359176635742,-46.46623992919922,-51.944725036621094,-57.42341232299805,-43.91185760498047,-42.754119873046875,-56.31843566894531,-39.837318420410156,-46.21855163574219,-48.081390380859375,-68.02056884765625,-48.616477966308594,13_B_NP2_amb
103,-44.66621780395508,-42.47676086425781,-50.26359176635742,-52.751625061035156,-52.26374816894531,-56.86048889160156,-43.517765045166016,-42.354095458984375,-55.51143264770508,-38.919918060302734,-45.64654541015625,-47.49208068847656,-67.77146911621094,-48.482879638671875,13_B_NP2_un
104,-57.25510787963867,-49.93231964111328,-51.220123291015625,-54.80024719238281,-94.79024505615234,-56.93564987182617,-45.288543701171875,-55.59975814819336,-48.465301513671875,-59.810035705566406,-55.75884246826172,-58.65011215209961,-48.75796890258789,-50.004066467285156,14_A_NP1_amb
105,-57.25510787963867,-49.93231964111328,-56.47806167602539,-53.0902214050293,-94.471435546875,-56.032264709472656,-45.99510192871094,-55.8914794921875,-48.496315002441406,-60.46643829345703,-56.485145568847656,-58.771453857421875,-48.953548431396484,-50.31406784057617,14_A_NP1_un
106,-57.25510787963867,-49.93231964111328,-51.220123291015625,-54.80024719238281,-94.79024505615234,-56.93564987182617,-45.288543701171875,-55.59975814819336,-48.465301513671875,-52.34868621826172,-55.59690856933594,-58.44078063964844,-48.764892578125,-50.06459045410156,14_A_NP2_amb
107,-57.25510787963867,-49.93231964111328,-64.78484344482422,-54.4931640625,-94.73441314697266,-56.17863464355469,-45.63615798950195,-55.90342712402344,-48.69203186035156,-52.00092697143555,-55.81563186645508,-58.81256866455078,-48.955448150634766,-50.402305603027344,14_A_NP2_un
108,-57.04096984863281,-61.12670135498047,-50.579071044921875,-54.07967758178711,-95.290771484375,-57.14470291137695,-45.16146469116211,-55.86992263793945,-48.36989212036133,-52.107757568359375,-55.43851089477539,-58.71552276611328,-48.72503662109375,-49.90155792236328,14_B_NP1_amb
109,-57.04096984863281,-61.12670135498047,-66.85786437988281,-54.38398742675781,-95.26686096191406,-56.172325134277344,-46.00787353515625,-56.44560623168945,-48.574493408203125,-52.404449462890625,-55.73554229736328,-59.10197067260742,-49.04401397705078,-50.356998443603516,14_B_NP1_un
110,-57.04096984863281,-61.12670135498047,-50.579071044921875,-54.07967758178711,-95.290771484375,-57.14470291137695,-45.16146469116211,-55.86992263793945,-48.36989212036133,-59.975154876708984,-56.14507293701172,-58.27509307861328,-48.708587646484375,-49.832427978515625,14_B_NP2_amb
111,-57.04096984863281,-61.12670135498047,-56.170562744140625,-52.61761474609375,-94.90108489990234,-56.36712646484375,-45.349998474121094,-55.91182327270508,-48.377586364746094,-60.05120849609375,-56.36565399169922,-58.3931884765625,-48.922149658203125,-50.083492279052734,14_B_NP2_un
112,-49.93325424194336,-45.007362365722656,-51.78564453125,-48.161231994628906,-59.55052947998047,-53.66070556640625,-44.713043212890625,-44.955413818359375,-60.510498046875,-42.92051696777344,-59.56480026245117,-46.48481750488281,-48.600807189941406,-88.80882263183594,15_A_NP1_amb
113,-49.93325424194336,-45.007362365722656,-51.78564453125,-53.73102569580078,-59.549560546875,-54.27187728881836,-45.396812438964844,-45.135292053222656,-60.47917938232422,-43.46208190917969,-60.00944900512695,-47.07658004760742,-48.813358306884766,-89.46257019042969,15_A_NP1_un
114,-49.93325424194336,-45.007362365722656,-51.78564453125,-48.161231994628906,-59.55052947998047,-53.66070556640625,-44.713043212890625,-44.955413818359375,-60.510498046875,-41.35160827636719,-60.56145477294922,-46.08647918701172,-48.1978759765625,-89.13397979736328,15_A_NP2_amb
115,-49.93325424194336,-45.007362365722656,-51.78564453125,-56.07098388671875,-59.82243728637695,-54.127410888671875,-45.19660949707031,-44.949562072753906,-60.392757415771484,-40.58395767211914,-60.6854248046875,-46.131561279296875,-47.936153411865234,-89.40418243408203,15_A_NP2_un
116,-50.0497932434082,-45.49015808105469,-51.47620391845703,-48.3961296081543,-59.27833557128906,-53.41905212402344,-44.39010238647461,-44.89801025390625,-60.42708206176758,-41.411441802978516,-59.95582580566406,-45.899078369140625,-47.938880920410156,-88.6036376953125,15_B_NP1_amb
117,-50.0497932434082,-45.49015808105469,-51.47620391845703,-56.52741241455078,-59.54191207885742,-53.91468048095703,-44.99176788330078,-44.9836540222168,-60.39341354370117,-41.06599426269531,-60.59081268310547,-46.20433044433594,-47.796504974365234,-88.96775817871094,15_B_NP1_un
118,-50.0497932434082,-45.49015808105469,-51.47620391845703,-48.3961296081543,-59.27833557128906,-53.41905212402344,-44.39010238647461,-44.89801025390625,-60.42708206176758,-43.1226806640625,-59.58638000488281,-46.715660095214844,-48.42296600341797,-88.76834106445312,15_B_NP2_amb
119,-50.0497932434082,-45.49015808105469,-51.47620391845703,-52.748165130615234,-59.14191436767578,-53.94145965576172,-44.67545700073242,-44.88336944580078,-60.18118667602539,-43.079219818115234,-59.985836029052734,-47.193416595458984,-48.51948165893555,-89.20000457763672,15_B_NP2_un
120,-43.93806457519531,-69.44528198242188,-73.96647644042969,-57.55262756347656,-60.03736877441406,-55.44150924682617,-65.31033325195312,-57.34684753417969,-58.442466735839844,-54.228729248046875,-57.906646728515625,-55.11194610595703,-59.90705490112305,-53.635536193847656,16_A_NP1_amb
121,-43.93806457519531,-69.44528198242188,-73.96647644042969,-68.46426391601562,-58.49808883666992,-55.32966232299805,-65.3267822265625,-57.715354919433594,-58.5958251953125,-52.9434814453125,-59.07369613647461,-55.03725051879883,-60.52521514892578,-53.5383415222168,16_A_NP1_un
122,-43.93806457519531,-69.44528198242188,-73.96647644042969,-57.55262756347656,-60.03736877441406,-55.44150924682617,-65.31033325195312,-57.34684753417969,-58.442466735839844,-52.102989196777344,-58.52344512939453,-55.17580795288086,-60.17481231689453,-53.59553527832031,16_A_NP2_amb
123,-43.93806457519531,-69.44528198242188,-73.96647644042969,-70.3567886352539,-58.58209991455078,-55.19477081298828,-65.10911560058594,-57.406944274902344,-58.20881652832031,-51.1681022644043,-59.23724365234375,-55.00416564941406,-60.9085693359375,-53.490196228027344,16_A_NP2_un
124,-43.87790298461914,-69.3316421508789,-73.22186279296875,-57.224674224853516,-59.740234375,-55.042152404785156,-65.34320831298828,-57.335243225097656,-58.44896697998047,-51.845619201660156,-58.46222686767578,-55.00865936279297,-60.17192840576172,-53.47654342651367,16_B_NP1_amb
125,-43.87790298461914,-69.3316421508789,-73.22186279296875,-73.6532974243164,-58.45255661010742,-55.434696197509766,-65.27008819580078,-57.7413444519043,-58.49189376831055,-50.9189453125,-59.34928894042969,-55.062339782714844,-60.74766159057617,-53.432125091552734,16_B_NP1_un
126,-43.87790298461914,-69.3316421508789,-73.22186279296875,-57.224674224853516,-59.740234375,-55.042152404785156,-65.34320831298828,-57.335243225097656,-58.44896697998047,-56.739437103271484,-58.40182876586914,-55.15214538574219,-59.6728401184082,-53.549842834472656,16_B_NP2_amb
127,-43.87790298461914,-69.3316421508789,-73.22186279296875,-68.701171875,-58.64914321899414,-54.780033111572266,-65.39849853515625,-57.41356658935547,-58.371307373046875,-55.06725311279297,-59.176536560058594,-54.98067855834961,-60.67366027832031,-53.61091232299805,16_B_NP2_un
128,-46.721893310546875,-66.26727294921875,-67.7799072265625,-46.13634490966797,-51.170448303222656,-45.14987564086914,-79.97628784179688,-59.07391357421875,-54.4002685546875,-44.393218994140625,-60.83820343017578,-54.478267669677734,-57.84576416015625,-41.57662582397461,17_A_NP1_amb
129,-46.721893310546875,-66.26727294921875,-67.7799072265625,-80.67829132080078,-51.42628860473633,-45.54207229614258,-79.25897979736328,-58.45124816894531,-54.529388427734375,-44.362083435058594,-59.981685638427734,-54.19317626953125,-57.129180908203125,-41.99224090576172,17_A_NP1_un
130,-46.721893310546875,-66.26727294921875,-67.7799072265625,-46.13634490966797,-51.170448303222656,-45.14987564086914,-79.97628784179688,-59.07391357421875,-54.4002685546875,-73.11312866210938,-58.93241882324219,-53.9188232421875,-57.53106689453125,-41.83660125732422,17_A_NP2_amb
131,-46.721893310546875,-66.26727294921875,-67.7799072265625,-53.129276275634766,-51.60285949707031,-45.09540557861328,-79.89031219482422,-59.13102340698242,-54.532615661621094,-73.59890747070312,-59.56011962890625,-54.081886291503906,-57.387264251708984,-42.19068908691406,17_A_NP2_un
132,-44.342811584472656,-35.63127899169922,-67.05892181396484,-46.83000183105469,-51.699092864990234,-45.5245475769043,-80.15105438232422,-59.154991149902344,-54.59101867675781,-72.94602966308594,-58.79924011230469,-54.19879150390625,-57.5512580871582,-41.83836364746094,17_B_NP1_amb
133,-44.342811584472656,-35.63127899169922,-67.05892181396484,-54.05925369262695,-51.76339340209961,-45.23636245727539,-79.9730224609375,-59.115657806396484,-54.61787414550781,-73.00210571289062,-59.521522521972656,-54.2578010559082,-57.407310485839844,-42.189544677734375,17_B_NP1_un
134,-44.342811584472656,-35.63127899169922,-67.05892181396484,-46.83000183105469,-51.699092864990234,-45.5245475769043,-80.15105438232422,-59.154991149902344,-54.59101867675781,-45.360042572021484,-59.812339782714844,-54.51921844482422,-57.65489959716797,-41.634639739990234,17_B_NP2_amb
135,-44.342811584472656,-35.63127899169922,-67.05892181396484,-78.61241149902344,-51.618309020996094,-45.66034698486328,-79.29116821289062,-58.645057678222656,-54.78285598754883,-45.2568244934082,-59.41651916503906,-54.3797721862793,-57.109161376953125,-42.0640754699707,17_B_NP2_un
136,-37.74810791015625,-43.752655029296875,-50.16810607910156,-71.74818420410156,-60.394317626953125,-50.68085861206055,-51.138938903808594,-59.97403335571289,-58.650047302246094,-44.249393463134766,-61.10980224609375,-69.57535552978516,-49.378509521484375,-37.903228759765625,18_A_NP1_amb
137,-37.74810791015625,-43.752655029296875,-57.156429290771484,-75.12281036376953,-59.72924041748047,-53.163055419921875,-50.961204528808594,-57.882450103759766,-58.80984878540039,-44.561737060546875,-66.23687744140625,-70.79290771484375,-49.57282638549805,-38.62469482421875,18_A_NP1_un
138,-37.74810791015625,-43.752655029296875,-50.16810607910156,-71.74818420410156,-60.394317626953125,-50.68085861206055,-51.138938903808594,-59.97403335571289,-47.74309539794922,-45.07628631591797,-61.907310485839844,-69.65862274169922,-48.63917922973633,-37.82705307006836,18_A_NP2_amb
139,-37.74810791015625,-43.752655029296875,-73.26792907714844,-75.80641174316406,-61.42375946044922,-51.82246017456055,-52.18526077270508,-58.21077346801758,-46.219058990478516,-45.409820556640625,-65.31902313232422,-69.90594482421875,-45.67973327636719,-39.02616882324219,18_A_NP2_un
140,-37.532047271728516,-43.50484848022461,-49.860267639160156,-71.69483947753906,-59.70751190185547,-51.041725158691406,-50.66360092163086,-59.998504638671875,-44.82264709472656,-44.62837219238281,-61.817222595214844,-69.71770477294922,-48.46775817871094,-37.887413024902344,18_B_NP1_amb
141,-37.532047271728516,-43.50484848022461,-75.49726104736328,-76.95742797851562,-61.07893371582031,-52.50117111206055,-52.47712707519531,-58.31003189086914,-44.20392990112305,-44.7684211730957,-65.28009033203125,-69.69664764404297,-46.10743713378906,-39.201934814453125,18_B_NP1_un
142,-37.532047271728516,-43.50484848022461,-49.860267639160156,-71.69483947753906,-59.70751190185547,-51.041725158691406,-50.66360092163086,-59.998504638671875,-59.99518966674805,-44.48876953125,-61.40433120727539,-68.8665771484375,-49.671241760253906,-37.99527359008789,18_B_NP2_amb
143,-37.532047271728516,-43.50484848022461,-55.37836837768555,-75.7336654663086,-59.62184143066406,-53.07108688354492,-50.67808151245117,-57.630516052246094,-59.779319763183594,-45.25538635253906,-67.12142944335938,-70.66917419433594,-49.83784103393555,-38.32389831542969,18_B_NP2_un
144,-48.44827651977539,-48.949432373046875,-38.8607177734375,-63.089019775390625,-59.800384521484375,-53.973060607910156,-54.52566909790039,-55.12786102294922,-55.52250671386719,-40.31713104248047,-58.241180419921875,-52.97382354736328,-57.71321105957031,-61.89884948730469,19_A_NP1_amb
145,-48.44827651977539,-45.565162658691406,-40.851043701171875,-64.41874694824219,-59.796756744384766,-53.93640899658203,-54.30073547363281,-55.52055358886719,-56.58448028564453,-39.584556579589844,-58.66370391845703,-53.08490753173828,-58.06720733642578,-62.54194641113281,19_A_NP1_un
146,-48.44827651977539,-48.949432373046875,-38.8607177734375,-63.089019775390625,-59.800384521484375,-53.973060607910156,-54.52566909790039,-55.12786102294922,-55.52250671386719,-39.20118713378906,-58.625762939453125,-52.54500961303711,-58.462947845458984,-61.9547233581543,19_A_NP2_amb
147,-48.44827651977539,-43.252925872802734,-40.21072769165039,-63.935150146484375,-60.009559631347656,-54.16282653808594,-54.23943328857422,-55.359886169433594,-55.89982604980469,-38.486900329589844,-58.62470245361328,-52.83879852294922,-58.31526565551758,-63.199119567871094,19_A_NP2_un
148,-48.320404052734375,-50.10045623779297,-39.904762268066406,-64.32695007324219,-59.76139831542969,-54.264591217041016,-54.29829025268555,-55.32501983642578,-55.75416564941406,-42.17127990722656,-58.85464096069336,-52.80516815185547,-58.12156677246094,-61.93482208251953,19_B_NP1_amb
149,-48.320404052734375,-43.519935607910156,-40.58087921142578,-64.41270446777344,-59.61940002441406,-54.23146438598633,-54.09714889526367,-55.53423309326172,-55.95127868652344,-41.752838134765625,-58.752017974853516,-53.10584259033203,-58.060157775878906,-62.995262145996094,19_B_NP1_un
150,-48.320404052734375,-50.10045623779297,-39.904762268066406,-64.32695007324219,-59.76139831542969,-54.264591217041016,-54.29829025268555,-55.32501983642578,-55.75416564941406,-38.86425018310547,-58.98273468017578,-52.972068786621094,-58.03779602050781,-61.45989990234375,19_B_NP2_amb
151,-48.320404052734375,-47.48514938354492,-41.835208892822266,-65.00897216796875,-60.03324890136719,-54.06378173828125,-54.05133056640625,-55.285282135009766,-56.312705993652344,-38.62977600097656,-59.00458526611328,-53.161231994628906,-57.88963317871094,-62.578914642333984,19_B_NP2_un
152,-45.014835357666016,-60.95269012451172,-47.578025817871094,-65.70711517333984,-60.959739685058594,-54.52995300292969,-47.38633728027344,-65.02214813232422,-43.156898498535156,-57.350738525390625,-60.744346618652344,-51.445621490478516,-49.15526580810547,-53.887760162353516,20_A_NP1_amb
153,-45.014835357666016,-60.95269012451172,-62.624656677246094,-62.899940490722656,-60.22762680053711,-54.339317321777344,-47.17139434814453,-65.53572082519531,-43.498046875,-58.53881072998047,-60.90092849731445,-51.52039337158203,-49.019718170166016,-54.84239959716797,20_A_NP1_un
154,-45.014835357666016,-60.95269012451172,-47.578025817871094,-65.70711517333984,-60.959739685058594,-54.52995300292969,-47.38633728027344,-65.02214813232422,-49.314537048339844,-55.18140411376953,-61.051937103271484,-51.28113555908203,-49.574615478515625,-54.62236022949219,20_A_NP2_amb
155,-45.014835357666016,-60.95269012451172,-50.108726501464844,-64.16940307617188,-60.233131408691406,-54.13984298706055,-47.414215087890625,-64.27207946777344,-49.23523712158203,-56.28755187988281,-61.12213897705078,-51.11054229736328,-49.14134216308594,-54.96009826660156,20_A_NP2_un
156,-45.57622528076172,-61.38683319091797,-47.74228286743164,-65.33329772949219,-60.286224365234375,-54.38410949707031,-47.698219299316406,-64.74089050292969,-49.53002166748047,-55.938167572021484,-61.43511962890625,-51.27120590209961,-49.35541915893555,-54.5916748046875,20_B_NP1_amb
157,-45.57622528076172,-61.38683319091797,-49.520118713378906,-65.48303985595703,-59.520286560058594,-54.06360626220703,-47.53848648071289,-64.78508758544922,-49.83332824707031,-56.79164123535156,-61.60478973388672,-50.82295227050781,-49.21647644042969,-55.018287658691406,20_B_NP1_un
158,-45.57622528076172,-61.38683319091797,-47.74228286743164,-65.33329772949219,-60.286224365234375,-54.38410949707031,-47.698219299316406,-64.74089050292969,-43.60760498046875,-57.60407638549805,-60.693458557128906,-51.243743896484375,-49.15583801269531,-54.2928352355957,20_B_NP2_amb
159,-45.57622528076172,-61.38683319091797,-62.37117004394531,-62.4345703125,-59.72069549560547,-54.08393096923828,-47.714324951171875,-65.1688232421875,-43.71842956542969,-58.8648796081543,-60.88716125488281,-51.33880615234375,-48.94657516479492,-55.1534309387207,20_B_NP2_un
160,-55.95315933227539,-44.112998962402344,-44.45289611816406,-54.96498107910156,-62.479923248291016,-53.163360595703125,-47.906551361083984,-56.6817626953125,-49.792903900146484,-32.381996154785156,-40.54126739501953,-46.5955696105957,-52.23900604248047,-57.33647155761719,21_A_NP1_amb
161,-55.95315933227539,-44.112998962402344,-64.73936462402344,-58.611572265625,-62.31160354614258,-53.28304672241211,-47.457054138183594,-56.896461486816406,-49.41633605957031,-32.16252136230469,-40.13745880126953,-47.25334548950195,-52.235321044921875,-56.88759231567383,21_A_NP1_un
162,-55.95315933227539,-44.112998962402344,-44.45289611816406,-54.96498107910156,-62.479923248291016,-53.163360595703125,-47.906551361083984,-56.6817626953125,-49.792903900146484,-61.5007438659668,-41.95793151855469,-47.05165100097656,-52.6082763671875,-57.32046890258789,21_A_NP2_amb
163,-55.95315933227539,-44.112998962402344,-40.60542297363281,-55.337303161621094,-61.489845275878906,-53.016632080078125,-47.88731384277344,-56.96112060546875,-49.36579895019531,-62.063758850097656,-42.10175323486328,-47.78245544433594,-52.6925163269043,-57.18300247192383,21_A_NP2_un
164,-40.691558837890625,-44.111778259277344,-44.40788650512695,-55.00491714477539,-62.6823844909668,-53.27168273925781,-47.81426239013672,-56.51348876953125,-50.08129119873047,-61.256263732910156,-41.749908447265625,-47.240631103515625,-52.66765594482422,-57.32200622558594,21_B_NP1_amb
165,-40.691558837890625,-44.111778259277344,-41.80792999267578,-56.26416015625,-62.01963424682617,-53.25465393066406,-47.875675201416016,-56.87677764892578,-49.80894088745117,-61.841468811035156,-41.952796936035156,-48.11006546020508,-52.90138626098633,-57.325706481933594,21_B_NP1_un
166,-40.691558837890625,-44.111778259277344,-44.40788650512695,-55.00491714477539,-62.6823844909668,-53.27168273925781,-47.81426239013672,-56.51348876953125,-50.08129119873047,-32.31267166137695,-41.45107650756836,-46.99200439453125,-52.29846954345703,-57.25563049316406,21_B_NP2_amb
167,-40.691558837890625,-44.111778259277344,-64.47826385498047,-58.616722106933594,-62.07063674926758,-53.1112060546875,-47.520938873291016,-56.59349060058594,-49.42919158935547,-32.153099060058594,-41.2620964050293,-47.772850036621094,-52.17979431152344,-56.815433502197266,21_B_NP2_un
168,-52.87904357910156,-49.40351104736328,-50.312705993652344,-56.13033676147461,-60.7091064453125,-45.823394775390625,-46.31681823730469,-43.097412109375,-53.15609359741211,-41.47583770751953,-50.074214935302734,-55.974952697753906,-60.017513275146484,-41.276763916015625,22_A_NP1_amb
169,-52.87904357910156,-49.40351104736328,-64.60328674316406,-56.68851089477539,-60.09292984008789,-46.2218132019043,-46.13043975830078,-43.843406677246094,-53.132606506347656,-41.440406799316406,-49.174198150634766,-54.90158462524414,-61.323509216308594,-40.86444091796875,22_A_NP1_un
170,-52.87904357910156,-49.40351104736328,-50.312705993652344,-56.13033676147461,-60.7091064453125,-45.823394775390625,-46.31681823730469,-43.097412109375,-53.15609359741211,-41.47583770751953,-46.576602935791016,-55.53850555419922,-59.957000732421875,-41.397193908691406,22_A_NP2_amb
171,-52.87904357910156,-49.40351104736328,-68.6934585571289,-55.86189651489258,-60.22751235961914,-46.17913818359375,-45.589664459228516,-43.622859954833984,-53.30865478515625,-39.826866149902344,-45.64594268798828,-54.265052795410156,-61.1673583984375,-40.87221145629883,22_A_NP2_un
172,-53.596405029296875,-55.646453857421875,-50.80839920043945,-56.58857727050781,-60.79670715332031,-45.68891143798828,-46.31959533691406,-42.52924728393555,-53.57884979248047,-41.53579330444336,-49.615962982177734,-55.56657409667969,-60.18074035644531,-41.581932067871094,22_B_NP1_amb
173,-53.596405029296875,-55.646453857421875,-69.37742614746094,-55.96561813354492,-60.07706832885742,-46.037254333496094,-45.753875732421875,-43.12027359008789,-53.72198486328125,-39.93136215209961,-48.277462005615234,-54.07603073120117,-61.39286804199219,-41.030208587646484,22_B_NP1_un
174,-53.596405029296875,-55.646453857421875,-50.80839920043945,-56.58857727050781,-60.79670715332031,-45.68891143798828,-46.31959533691406,-42.52924728393555,-53.57884979248047,-41.53579330444336,-49.376766204833984,-55.69401550292969,-59.99778747558594,-41.19347381591797,22_B_NP2_amb
175,-53.596405029296875,-55.646453857421875,-65.09323120117188,-56.648841857910156,-60.087894439697266,-46.18755340576172,-46.28761291503906,-43.8409309387207,-53.49754333496094,-41.51555633544922,-48.426780700683594,-54.87013626098633,-61.4444694519043,-40.909576416015625,22_B_NP2_un
176,-50.29912185668945,-47.912227630615234,-45.11269760131836,-48.22381591796875,-68.68392944335938,-45.34864807128906,-58.591156005859375,-59.77881622314453,-38.43477249145508,-51.147926330566406,-50.23998260498047,-50.89814376831055,-52.78057098388672,-50.28551483154297,23_A_NP1_amb
177,-50.29912185668945,-47.912227630615234,-49.8776741027832,-48.737335205078125,-68.5767593383789,-45.0814208984375,-58.99241638183594,-60.032344818115234,-38.3977165222168,-51.732086181640625,-50.80697250366211,-49.78266906738281,-52.6630973815918,-50.5314826965332,23_A_NP1_un
178,-50.29912185668945,-47.912227630615234,-45.11269760131836,-48.22381591796875,-68.68392944335938,-45.34864807128906,-58.591156005859375,-59.77881622314453,-40.23457336425781,-50.585365295410156,-49.542137145996094,-50.26870346069336,-52.608421325683594,-50.17759704589844,23_A_NP2_amb
179,-50.29912185668945,-47.912227630615234,-49.780609130859375,-48.512508392333984,-69.10100555419922,-44.87883758544922,-58.87017059326172,-59.885162353515625,-39.50358963012695,-51.05730438232422,-49.48725891113281,-50.47279739379883,-52.524818420410156,-50.598785400390625,23_A_NP2_un
180,-50.64616775512695,-45.080116271972656,-44.99222183227539,-48.207855224609375,-68.77291107177734,-45.33235549926758,-58.551509857177734,-59.97279739379883,-41.08216094970703,-50.64698791503906,-49.32472229003906,-50.50316619873047,-52.549224853515625,-50.13931655883789,23_B_NP1_amb
181,-50.64616775512695,-45.080116271972656,-50.57275390625,-49.095863342285156,-69.22909545898438,-45.29137420654297,-58.848175048828125,-60.501564025878906,-40.49942398071289,-51.18026351928711,-49.37503433227539,-50.96562576293945,-52.450016021728516,-50.66377258300781,23_B_NP1_un
182,-50.64616775512695,-45.080116271972656,-44.99222183227539,-48.207855224609375,-68.77291107177734,-45.33235549926758,-58.551509857177734,-59.97279739379883,-38.3017578125,-51.45681381225586,-50.82504653930664,-50.88007736206055,-52.82440185546875,-50.247459411621094,23_B_NP2_amb
183,-50.64616775512695,-45.080116271972656,-50.31306076049805,-48.643524169921875,-68.62562561035156,-44.86506652832031,-59.00107955932617,-59.86711883544922,-37.69561004638672,-51.79475784301758,-50.928871154785156,-50.93744659423828,-52.73141860961914,-50.467185974121094,23_B_NP2_un
184,-53.66304397583008,-52.128807067871094,-49.46028518676758,-48.420047760009766,-59.806060791015625,-42.16072082519531,-50.101829528808594,-62.392826080322266,-45.19700241088867,-56.75899124145508,-54.309783935546875,-58.69041442871094,-49.657981872558594,-45.082061767578125,24_A_NP1_amb
185,-53.66304397583008,-52.128807067871094,-49.46028518676758,-57.30891036987305,-59.938716888427734,-42.451751708984375,-50.071292877197266,-62.58662414550781,-45.2484130859375,-57.263885498046875,-54.50786590576172,-58.697853088378906,-49.609474182128906,-45.196311950683594,24_A_NP1_un
186,-53.66304397583008,-52.128807067871094,-49.46028518676758,-48.420047760009766,-59.806060791015625,-42.16072082519531,-50.101829528808594,-62.392826080322266,-47.63371658325195,-56.94137191772461,-54.23705291748047,-58.52863693237305,-49.908538818359375,-45.296016693115234,24_A_NP2_amb
187,-53.66304397583008,-52.128807067871094,-49.46028518676758,-55.4426383972168,-60.08961486816406,-42.286949157714844,-49.92259979248047,-63.193782806396484,-47.1572265625,-57.034122467041016,-54.49645233154297,-58.90959930419922,-49.85865783691406,-45.32975769042969,24_A_NP2_un
188,-53.642173767089844,-54.08804702758789,-47.77687454223633,-48.320068359375,-59.72043991088867,-42.15936279296875,-50.22102355957031,-62.70762634277344,-49.73942565917969,-56.812408447265625,-54.293121337890625,-58.682098388671875,-49.93024444580078,-45.41461181640625,24_B_NP1_amb
189,-53.642173767089844,-54.08804702758789,-47.77687454223633,-55.819637298583984,-59.998863220214844,-42.074684143066406,-49.98504638671875,-63.510643005371094,-50.19873046875,-56.901885986328125,-54.62714385986328,-58.9757080078125,-50.01686096191406,-45.3399543762207,24_B_NP1_un
190,-53.642173767089844,-54.08804702758789,-47.77687454223633,-48.320068359375,-59.72043991088867,-42.15936279296875,-50.22102355957031,-62.70762634277344,-44.93893814086914,-56.92869186401367,-54.13425827026367,-59.013206481933594,-49.71800994873047,-45.18817901611328,24_B_NP2_amb
191,-53.642173767089844,-54.08804702758789,-47.77687454223633,-57.4227294921875,-59.719398498535156,-42.38225555419922,-50.015625,-62.93157958984375,-44.905723571777344,-57.213233947753906,-54.09928894042969,-59.13703155517578,-49.639713287353516,-45.22624206542969,24_B_NP2_un
192,-41.56660079956055,-49.51466751098633,-54.11505126953125,-52.94398498535156,-68.6874008178711,-51.10270309448242,-58.82709503173828,-62.051719665527344,-45.31004333496094,-53.946632385253906,-54.241737365722656,-56.85874557495117,-54.94907760620117,-56.88334274291992,25_A_NP1_amb
193,-41.56660079956055,-49.51466751098633,-54.11505126953125,-60.65483856201172,-69.4704818725586,-51.88670349121094,-58.61288070678711,-62.71302032470703,-45.91477584838867,-54.70201873779297,-53.42508316040039,-56.235679626464844,-54.693321228027344,-56.40190887451172,25_A_NP1_un
194,-41.56660079956055,-49.51466751098633,-54.11505126953125,-52.94398498535156,-68.6874008178711,-51.10270309448242,-58.82709503173828,-62.051719665527344,-45.740814208984375,-54.14164733886719,-53.73458480834961,-56.03531265258789,-54.559574127197266,-57.130741119384766,25_A_NP2_amb
195,-41.56660079956055,-49.51466751098633,-54.11505126953125,-59.661338806152344,-69.64940643310547,-50.611778259277344,-58.28248596191406,-62.11726760864258,-46.00836944580078,-54.52430725097656,-53.122432708740234,-55.84250259399414,-54.364383697509766,-56.46061706542969,25_A_NP2_un
196,-44.97356414794922,-50.28068542480469,-53.97896957397461,-53.27142333984375,-69.11307525634766,-51.6695671081543,-59.02388000488281,-62.66044998168945,-44.957191467285156,-54.47358703613281,-54.24677276611328,-56.03101348876953,-54.60760498046875,-57.347808837890625,25_B_NP1_amb
197,-44.97356414794922,-50.28068542480469,-53.97896957397461,-61.59374237060547,-70.6722412109375,-51.69293212890625,-58.8766975402832,-62.84145736694336,-45.12269973754883,-54.872581481933594,-53.501922607421875,-55.888893127441406,-54.51398468017578,-56.71366500854492,25_B_NP1_un
198,-44.97356414794922,-50.28068542480469,-53.97896957397461,-53.27142333984375,-69.11307525634766,-51.6695671081543,-59.02388000488281,-62.66044998168945,-46.06529235839844,-54.676963806152344,-54.43126678466797,-56.806514739990234,-55.16215133666992,-57.142356872558594,25_B_NP2_amb
199,-44.97356414794922,-50.28068542480469,-53.97896957397461,-61.3831787109375,-69.9484634399414,-51.90082550048828,-58.58908462524414,-63.293243408203125,-46.244117736816406,-55.153656005859375,-53.76133346557617,-56.32642364501953,-54.821598052978516,-56.64079666137695,25_B_NP2_un
